University,State,pretty_name,State_Abb,location_name,food_name,City,Type,Has_Grad_Program,city_pop,undergrad_pop,city_long,city_lat,zip,uni_long,uni_lat,Monthly_food,appartment_mean_cost,Appartment_Min,Appartment_Max,Gas,gas_per_month,Car_Maintenance,Total_Cost,Min_Cost,Max_Cost
Appalachian State University,North Carolina,"Boone, North Carolina",NC,Boone North Carolina,Boone-NC,Boone,Regional,yes,19092,18486,-81.6669,36.2111,28608,-81.681,36.2155,318.93,1593.5,1349,1749,3.29,138.0612673,66,2116.491267,1871.991267,2271.991267
Arkansas Tech University,Arkansas,"Russellville, Arkansas",AR,Russellville Arkansas,Russellville-AR,Russellville,Regional,yes,28940,6467,-93.1383,35.2762,72801-2222,-93.136,35.2932,318.15,808,590,1337.5,2.99,125.472094,66,1317.622094,1099.622094,1847.122094
Auburn University,Alabama,"Auburn, Alabama",AL,Auburn Alabama,Auburn-AL,Auburn,Land grant,yes,76143,24782,-85.4903,32.6087,36849,-85.488,32.5994,348.94,1266.17,760,3450,2.97,124.6328158,66,1805.742816,1299.572816,3989.572816
Ball State University,Indiana,"Muncie, Indiana",IN,Muncie Indiana,Muncie-IN,Muncie,Regional,yes,65194,13896,-85.395,40.1989,47306,-85.409,40.2034,316.33,926.56,612.5,1575,3.39,142.2576584,66,1451.147658,1137.087658,2099.587658
Bemidji State University,Minnesota,"Bemidji, Minnesota",MN,Bemidji Minnesota,Bemidji-MN,Bemidji,Regional,yes,14574,3508,-94.8797,47.4828,56601,-94.874,47.4823,321.53,913.12,870,945,3.29,138.0612673,66,1438.711267,1395.591267,1470.591267
Binghamton University,New York,"Binghamton, New York",NY,Binghamton New York,Binghamton-NY,Binghamton,Flagship,yes,47969,14303,-75.9093,42.1014,13850-6000,-75.967,42.0879,314.6,1277.69,785,2200,3.09,129.6684851,66,1787.958485,1295.268485,2710.268485
Bloomsburg University of Pennsylvania,Pennsylvania,"Bloomsburg, Pennsylvania",PA,Bloomsburg Pennsylvania,Bloomsburg-PA,Bloomsburg,Regional,yes,12711,6719,-76.4561,41.0027,17815,-76.448,41.0078,318.07,1325,900,1750,3.3,138.4809064,66,1847.550906,1422.550906,2272.550906
Bowling Green State University,Ohio,"Bowling Green, Ohio",OH,Bowling Green Ohio,Bowling-Green-OH,Bowling Green,Regional,yes,30808,2511,-83.6495,41.3776,43403,-83.641,41.3755,314.69,1007.15,628.5,1646,3.24,135.9630718,66,1523.803072,1145.153072,2162.653072
Bridgewater State University,Massachusetts,"Bridgewater, Massachusetts",MA,Bridgewater Massachusetts,Bridgewater-MA,Bridgewater,Regional,yes,28633,8142,41.9888,70.9663,2325,-70.975,41.9875,312,2537.76,1225,4004.5,3.19,133.8648762,66,3049.624876,1736.864876,4516.364876
California Polytechnic State University-San Luis Obispo,California,"San Luis Obispo, California",CA,San Luis Obispo California,San-Luis-Obispo-CA,San Luis Obispo,Regional,yes,47063,21090,-120.669,35.2669,93407,-120.66,35.2995,319.45,2280.83,1195,2950,5.19,217.7926983,66,2884.072698,1798.242698,3553.242698
California State Polytechnic University-Humboldt,California,"Arcata, California",CA,Arcata California,Arcata-CA,Arcata,Regional,yes,18857,5336,-124.076,40.8615,95521-8299,-124.08,40.8775,323.14,1213.12,885,1550,5.39,226.1854805,66,1828.44548,1500.32548,2165.32548
California State University-Chico,California,"Chico, California",CA,Chico California,Chico-CA,Chico,Regional,yes,101475,14343,-121.816,39.7578,95929-0150,-121.84,39.7297,323.14,1251.4,588,1866,4.79,201.0071339,66,1841.547134,1178.147134,2456.147134
California University of Pennsylvania,Pennsylvania,"California, Pennsylvania",PA,California Pennsylvania,California-PA,California,Regional,yes,5362,4314,-79.9152,40.0692,15419-1394,-79.887,40.065,316.33,1021.77,712.5,1572.5,3.69,154.8468317,66,1558.946832,1249.676832,2109.676832
Carleton College,Minnesota,"Northfield, Minnesota",MN,Northfield Minnesota,Northfield-MN,Northfield,Mix,yes,20790,2008,-93.1698,44.455,55057,-93.155,44.4623,320.67,1400.62,710,2150,3.25,136.3827109,66,1923.672711,1233.052711,2673.052711
Central Michigan University,Michigan,"Mount Pleasant, Michigan",MI,Mount Pleasant Michigan,Mount-Pleasant-MI,Mount Pleasant,Regional,yes,21688,11323,-84.7759,43.5966,48859,-84.775,43.5912,317.2,845.31,705,1072.5,3.44,144.355854,66,1372.865854,1232.555854,1600.055854
Central Washington University,Washington,"Ellensburg, Washington",WA,Ellensburg Washington,Ellensburg-WA,Ellensburg,Regional,yes,18666,9508,-120.548,46.9999,98926,-120.54,47.0027,316.75,1029,840,1450,3.89,163.2396139,66,1574.989614,1385.989614,1995.989614
Clarion University of Pennsylvania,Pennsylvania,"Clarion, Pennsylvania",PA,Clarion Pennsylvania,Clarion-PA,Clarion,Regional,yes,3931,3071,-79.3803,41.2106,16214,-79.378,41.2078,316.33,557.5,557.5,557.5,3.49,146.4540495,66,1086.28405,1086.28405,1086.28405
Clemson University,South Carolina,"Clemson, South Carolina",SC,Clemson South Carolina,Clemson-SC,Clemson,Land grant,yes,17681,21577,-82.8124,34.6837,29634,-82.835,34.6794,320.02,1125.88,655,1700,3.01,126.3113722,66,1638.211372,1167.331372,2212.331372
Colorado State University-Fort Collins,Colorado,"Fort Collins, Colorado",CO,Fort Collins Colorado,Fort-Collins-CO,Fort Collins,Regional,yes,169810,24344,-105.066,40.5477,80523-0100,-105.08,40.5748,312.78,1776.29,1093.5,3276,3.91,164.0788922,66,2319.148892,1636.358892,3818.858892
Dakota State University,South Dakota,"Madison, South Dakota",SD,Madison South Dakota,Madison-SD,Madison,Regional,yes,6191,1910,-97.1085,44.0062,57042-1799,-97.113,44.013,321.53,877.5,877.5,877.5,2.99,125.472094,66,1390.502094,1390.502094,1390.502094
East Carolina University,North Carolina,"Greenville, North Carolina",NC,Greenville North Carolina,Greenville-NC,Greenville,Regional,yes,87521,21231,-77.376,35.5943,27858-4353,-77.368,35.6072,318.07,1011.04,670,1430,3.19,133.8648762,66,1528.974876,1187.934876,1947.934876
East Stroudsburg University of Pennsylvania,Pennsylvania,"East Stroudsburg, Pennsylvania",PA,East Stroudsburg Pennsylvania,East-Stroudsburg-PA,East Stroudsburg,Regional,yes,9669,4275,-75.1779,41.0023,18301-2999,-75.174,40.996,320.23,1796.9,1410,2470,3.5,146.8736886,66,2330.003689,1943.103689,3003.103689
Eastern Connecticut State University,Connecticut,"Willimantic, Connecticut",CT,Willimantic Connecticut,Willimantic-CT,Willimantic,Regional,yes,18149,3767,-72.2114,41.7171,6226,-72.219,41.7217,316.77,1746.17,1100,2437.5,3.19,133.8648762,66,2262.804876,1616.634876,2954.134876
Eastern Illinois University,Illinois,"Charleston, Illinois",IL,Charleston Illinois,Charleston-IL,Charleston,Regional,yes,17286,4616,-88.1781,39.4842,61920,-88.176,39.4798,349.01,643.6,383,885,3.45,144.7754931,66,1203.385493,942.7854931,1444.785493
Eastern Kentucky University,Kentucky,"Richmond, Kentucky",KY,Richmond Kentucky,Richmond-KY,Richmond,Regional,yes,34585,10987,-84.2925,37.7307,40475-3102,-84.301,37.7408,312.09,834,600,1299,3.19,133.8648762,66,1345.954876,1111.954876,1810.954876
Eastern Michigan University,Michigan,"Ypsilanti, Michigan",MI,Ypsilanti Michigan,Ypsilanti-MI,Ypsilanti,Regional,yes,20648,12344,-83.6208,42.244,48197,-83.627,42.2517,318.5,1130.15,715,1738,3.27,137.2219891,66,1651.871989,1236.721989,2259.721989
Eastern New Mexico University,New Mexico,"Portales, New Mexico",NM,Portales New Mexico,Portales-NM,Portales,Regional,yes,12137,2861,-103.357,34.1754,88130,-103.35,34.1756,316.25,450,450,450,2.99,125.472094,66,957.722094,957.722094,957.722094
